doc_id,dominant_topic,tokens_preview,topic_probability,topic_label
155,0,컨텐츠 다운로드 메세지 네트워크 오류,1.0,0_로그인_등록_인증_공동인증서
156,0,설치 일인자,1.0,0_로그인_등록_인증_공동인증서
157,0,이제 다운로드,1.0,0_로그인_등록_인증_공동인증서
158,0,거지 사진 인증 오류 인내심 테스트,0.951231393553729,0_로그인_등록_인증_공동인증서
159,0,감사,0.9540265392063324,0_로그인_등록_인증_공동인증서
160,0,한국 금융기관 사용성 최악 시대 흐름 고객 편의 생각,1.0,0_로그인_등록_인증_공동인증서
161,0,예전 쓰기 대출 관련 신규 내용,1.0,0_로그인_등록_인증_공동인증서
162,0,안드로이드 은행앱,1.0,0_로그인_등록_인증_공동인증서
163,0,안드로이드 업그레이드,1.0,0_로그인_등록_인증_공동인증서
164,0,쓰레기 주소지 적용 가입 불가 주소 적용,0.9285545721336269,0_로그인_등록_인증_공동인증서
165,0,역대 최악 필요,0.6415718473073093,0_로그인_등록_인증_공동인증서
166,0,설치,1.0,0_로그인_등록_인증_공동인증서
167,0,업그레이드,1.0,0_로그인_등록_인증_공동인증서
168,0,베리,1.0,0_로그인_등록_인증_공동인증서
169,0,관리 주소,0.9541100140312012,0_로그인_등록_인증_공동인증서
170,0,인증서 갱신 오류 나니,0.9451304883325823,0_로그인_등록_인증_공동인증서
171,1,완전 쓰레기,0.6935718405778019,1_쓰레기 쓰레기_쓰레기 불량_희대_홈페이지 쓰레기
172,0,금리 주식 담보 대출 우리사주 담보 대출 모바일 할인 마이너스 금리,1.0,0_로그인_등록_인증_공동인증서
173,0,다운로드,1.0,0_로그인_등록_인증_공동인증서
174,0,다운,0.9619612569723532,0_로그인_등록_인증_공동인증서
175,0,체크 오류 잠시 후시 메세지,0.9782316406217896,0_로그인_등록_인증_공동인증서
176,0,모양 정상,0.9784600131276748,0_로그인_등록_인증_공동인증서
177,0,최고,0.943109956241079,0_로그인_등록_인증_공동인증서
178,0,매도 상환 요새 사내 거래,0.9397560244820888,0_로그인_등록_인증_공동인증서
179,0,대출 조회 관리자 방치 데이터 소비 회사 서무,0.9809124846576521,0_로그인_등록_인증_공동인증서
180,0,불편 로그인,0.9849464936352015,0_로그인_등록_인증_공동인증서
181,0,기획자 미인,0.9928683230686228,0_로그인_등록_인증_공동인증서
182,0,한국증권금융 모바일 도입 우리사주 담보 대출 반대 대출 금리 이벤트 사용법,1.0,0_로그인_등록_인증_공동인증서
183,0,최악,0.18762078113015968,0_로그인_등록_인증_공동인증서
184,0,대출 아무것,1.0,0_로그인_등록_인증_공동인증서
185,0,모바일,1.0,0_로그인_등록_인증_공동인증서
186,0,금리 증권 담보 대출 금리 완전 수시 예금 조건 국내 금융기관 제일 조건,1.0,0_로그인_등록_인증_공동인증서
187,0,공동인증서 비밀번호 입력,1.0,0_로그인_등록_인증_공동인증서
188,0,우리사주 제도 안내 해설 우리사주 조합 결성 운영 우리사주 예탁 관리 우리사주 조합원 예탁 주식 관리 우리사주 예탁 주식 이용한 담보 대출 우리사주 예정 직장인 필요 회사 성장 우,1.0,0_로그인_등록_인증_공동인증서
189,0,창구 계좌 인증,1.0,0_로그인_등록_인증_공동인증서
190,0,외부 그동안 뱅킹앱 업무 처리 뱅킹 방문 출시 다운 디자인 기능 이제 번창,0.9790597921504111,0_로그인_등록_인증_공동인증서
191,0,오오 모바일 처음 적응 도움,1.0,0_로그인_등록_인증_공동인증서
192,0,한국증권금융 뱅킹 우리사주 관리 부자,1.0,0_로그인_등록_인증_공동인증서
193,0,조작,1.0,0_로그인_등록_인증_공동인증서
194,0,블랙앱 설치 장비 라고 보안 책상 종료 블랙앱 블랙앱이라 루팅,0.9771184462530601,0_로그인_등록_인증_공동인증서
195,0,모바일 처음 메뉴 접근,1.0,0_로그인_등록_인증_공동인증서
196,0,한국증권금융 모바일,1.0,0_로그인_등록_인증_공동인증서
197,0,뱅킹,0.9355542599865851,0_로그인_등록_인증_공동인증서
198,0,거래,0.9661171330654733,0_로그인_등록_인증_공동인증서
199,0,최고,0.9422801531477693,0_로그인_등록_인증_공동인증서
200,0,최고,0.9398026488736021,0_로그인_등록_인증_공동인증서
201,0,모바일 서비스 디자인 핸드폰,1.0,0_로그인_등록_인증_공동인증서
202,0,우리사주,0.977921672640156,0_로그인_등록_인증_공동인증서
203,0,우리사주 국내 유일 전문 서비스,0.7111165506490004,0_로그인_등록_인증_공동인증서
204,0,우리사주 전담 기관 사주 현황 대출 만족,0.940295219900162,0_로그인_등록_인증_공동인증서
205,0,글자 현상 최적화 필요,0.9945797994317545,0_로그인_등록_인증_공동인증서
206,0,해진 커서 읽기,0.9616914966326271,0_로그인_등록_인증_공동인증서
207,0,네오 대출 가입,0.9432745420967539,0_로그인_등록_인증_공동인증서
208,0,오류,0.9883118264886435,0_로그인_등록_인증_공동인증서
209,0,모바일 담보 대출 상품 고객 맞춤 생각 앞으로 개선,0.9697596637320414,0_로그인_등록_인증_공동인증서
210,0,완전 쓰레기 잔고 조회 로그인 로그인 하면 로그인 설계,0.9140997608384349,0_로그인_등록_인증_공동인증서
211,0,개선 부탁,0.9723175768265134,0_로그인_등록_인증_공동인증서
212,0,쓰기 해진,0.9899024043100876,0_로그인_등록_인증_공동인증서
213,1,쓰레기,1.0,1_쓰레기 쓰레기_쓰레기 불량_희대_홈페이지 쓰레기
214,0,동도,0.9903790736298504,0_로그인_등록_인증_공동인증서
215,0,반응 속도,0.9860466166322993,0_로그인_등록_인증_공동인증서
216,0,디자인,0.9723262515381889,0_로그인_등록_인증_공동인증서
217,0,디자인 전반 변경 개선,0.9635047675387702,0_로그인_등록_인증_공동인증서
218,0,말이 최적화 수준,0.983721628246609,0_로그인_등록_인증_공동인증서
219,0,관리 요즘 트렌드 오류,0.9810051808337272,0_로그인_등록_인증_공동인증서
220,0,요즘 개편 해진,0.9838239328432454,0_로그인_등록_인증_공동인증서
221,0,인증 로그인 설치 작동 메뉴 불편 금융 처음 사주,0.9347633064638082,0_로그인_등록_인증_공동인증서
222,0,현상,0.9870392271402184,0_로그인_등록_인증_공동인증서
223,0,강제 종료,1.0,0_로그인_등록_인증_공동인증서
224,0,상품 가시,1.0,0_로그인_등록_인증_공동인증서
225,0,구식 얼마 은행 카드 형식,0.9575682780214612,0_로그인_등록_인증_공동인증서
226,0,불편 개선 감사,0.9547492057236553,0_로그인_등록_인증_공동인증서
227,0,가입 아이 입력 가입 가입 정보 조회 지도 모바일 공지,1.0,0_로그인_등록_인증_공동인증서
228,0,로그인,0.8989912393509221,0_로그인_등록_인증_공동인증서
229,0,조합원 회원 가입 비밀번호 조건 앱에서 가입 본인인증 ID 입력 단계 종료 오류,1.0,0_로그인_등록_인증_공동인증서
230,0,리뷰 반성 인증 성질 사용자 입장 생각,0.9868348165418116,0_로그인_등록_인증_공동인증서
231,0,인증서 그지 대학교 실습 작품,1.0,0_로그인_등록_인증_공동인증서
232,0,업무,0.9741927236990005,0_로그인_등록_인증_공동인증서
233,0,일주일,0.9710276633225474,0_로그인_등록_인증_공동인증서
234,0,최악 인증 마지막 오류 기화 오류,0.6468456684422564,0_로그인_등록_인증_공동인증서
235,0,분노 유발이 목적 대상,0.9905046200628037,0_로그인_등록_인증_공동인증서
236,0,제가 리뷰 개발자 의심,0.9844524498522381,0_로그인_등록_인증_공동인증서
237,0,인증 초기 짜증,0.981631477102902,0_로그인_등록_인증_공동인증서
238,0,인증서 하루 인증 주민 번호 입력,0.9846542331699131,0_로그인_등록_인증_공동인증서
239,0,처음 오류 처음,1.0,0_로그인_등록_인증_공동인증서
240,0,신분증 카메라 권한 신청 신청,0.9842143089235276,0_로그인_등록_인증_공동인증서
241,0,금융인증서 등록 3년,0.9946313021687819,0_로그인_등록_인증_공동인증서
242,0,우리사주 로그인 실패 회원 가입 비밀번호 연속 숫자 하면 처음 나가 타기관 금융인증서 공동인증서 네이버 인증 간편인증 삭제,0.9861136379998706,0_로그인_등록_인증_공동인증서
243,0,로그인 하면 로딩 유지 보수,0.9051902822216977,0_로그인_등록_인증_공동인증서
244,0,로그인 ID 로그인 하면 로그인 필요 로그인 안내 마찬가지 불가 쓸모,0.949119450331017,0_로그인_등록_인증_공동인증서
245,0,관리,0.9655254901608255,0_로그인_등록_인증_공동인증서
246,0,인증 서도 등록 시도 지금 계좌 본인인증 다음 단계 인내심 시험,0.9507438171057957,0_로그인_등록_인증_공동인증서
247,0,관리 슈킹,1.0,0_로그인_등록_인증_공동인증서
248,0,가입 인증센터 등록 통과 오류 불이 개발 고소,1.0,0_로그인_등록_인증_공동인증서
249,0,다운 개선 부탁,0.9584546664722591,0_로그인_등록_인증_공동인증서
250,0,인증,0.9387903918205924,0_로그인_등록_인증_공동인증서
251,0,긴급 조치,0.9759908864039116,0_로그인_등록_인증_공동인증서
252,0,테스트 안해 보나 개발비 문제 감독 수하 최악,0.6503618781660184,0_로그인_등록_인증_공동인증서
253,0,로딩,0.9827720403127796,0_로그인_등록_인증_공동인증서
254,1,희대 쓰레기 요즘,1.0,1_쓰레기 쓰레기_쓰레기 불량_희대_홈페이지 쓰레기
255,0,오류,0.9871814926178648,0_로그인_등록_인증_공동인증서
256,0,대출 연장 인증 로그인 해외 로밍 기가 인생 최악 대기업 총괄 책임자 마라 앱이지,0.9515123520242882,0_로그인_등록_인증_공동인증서
257,0,증권사 최적화 개판 인증 오류 공동인증서 신규 발급 영업점 방문 할거 그전 본인인증 인증 번호 똥개 훈련 짓거리,0.9516188889357201,0_로그인_등록_인증_공동인증서
258,0,1월30일 기준 종료,1.0,0_로그인_등록_인증_공동인증서
259,0,해도 해도,1.0,0_로그인_등록_인증_공동인증서
260,0,우리사주 저질 오브 저질,1.0,0_로그인_등록_인증_공동인증서
261,1,쓰레기 쓰레기,1.0,1_쓰레기 쓰레기_쓰레기 불량_희대_홈페이지 쓰레기
262,0,공동인증서,0.9761345211592359,0_로그인_등록_인증_공동인증서
263,0,오류 완료,1.0,0_로그인_등록_인증_공동인증서
264,0,회원 가입 동의,0.9626240421702679,0_로그인_등록_인증_공동인증서
265,0,은행 증권사 금융인증서 이체 오픈 뱅킹 업체 일련번호 필요 스마트 OTP 일련번호 이체 절차,1.0,0_로그인_등록_인증_공동인증서
266,0,리뷰 리뷰 바이오인증 등록 인증 ID 로만 로그인,0.9524312745573648,0_로그인_등록_인증_공동인증서
267,0,로직 거지 로그인 인증서 인증서 로그인 분노,0.9900634793140061,0_로그인_등록_인증_공동인증서
268,0,고객 멘탈 부시 인터페이스 하나하나 직조 금지,0.9365526970276954,0_로그인_등록_인증_공동인증서
269,1,홈페이지 쓰레기 쓰레기,0.4531040358281738,1_쓰레기 쓰레기_쓰레기 불량_희대_홈페이지 쓰레기
270,0,등록 공동인증서 필요 등록 고객정보 개발 장난,1.0,0_로그인_등록_인증_공동인증서
271,0,고생,0.9763034279133163,0_로그인_등록_인증_공동인증서
272,0,타기관 인증서 등록 로그인 로그인 공동인증서 공동인증서 타기관 공동인증서 등록 거지 쓰레기 경우 비밀번호 로그인,0.9684170194005202,0_로그인_등록_인증_공동인증서
273,0,인증 과정 세션 종료 쿠키 설정 변경 검색,0.9135391732188198,0_로그인_등록_인증_공동인증서
274,0,개발자 반성,0.9502202528402496,0_로그인_등록_인증_공동인증서
275,0,생체 인증 등록 고객 제도 정보 갱신 정보 갱신 입력 최소 공동인증서 이상 드러워 공동인증서 금융인증서 복사 고객 제도 갱신 공동인증서 미친놈 고객 제도 갱신 인증서 고객 제도 갱,0.9727489062169046,0_로그인_등록_인증_공동인증서
276,0,회원 가입 단계 오류 말라,0.9860395314468696,0_로그인_등록_인증_공동인증서
277,0,리뷰 처음 오류 응답 지도 요즘 세대 쓰레기 기업 운영 어이,0.9732342277428607,0_로그인_등록_인증_공동인증서
278,0,고객정보 인증 로그인 방식 확정 고객정보 확정 메뉴 선택 고객정보 확정 아이 비밀번호 로그인,1.0,0_로그인_등록_인증_공동인증서
279,0,거도,1.0,0_로그인_등록_인증_공동인증서
280,0,타기 관인 증서 등록 완료 메세지 관련 내용 공지 한국증권금융,0.9763148244450729,0_로그인_등록_인증_공동인증서
281,0,오류로 지연,1.0,0_로그인_등록_인증_공동인증서
282,0,최소한 시스템 구축,0.9645229453738016,0_로그인_등록_인증_공동인증서
283,0,인증서 갱신 공동인증서 만기,1.0,0_로그인_등록_인증_공동인증서
284,0,아이폰 탈옥 단말 라고,0.9618368097178542,0_로그인_등록_인증_공동인증서
285,0,불안정,0.9598282351165651,0_로그인_등록_인증_공동인증서
286,0,패스 인증,0.9393898734959163,0_로그인_등록_인증_공동인증서
287,0,오류 수고 아이폰 패스 인증 인증 짜증 금융감독원 감독,0.9566447012586259,0_로그인_등록_인증_공동인증서
288,0,사이트 플러그인 설치 요청,1.0,0_로그인_등록_인증_공동인증서
289,0,금융인증서 설정,1.0,0_로그인_등록_인증_공동인증서
290,0,금융인증서 작동,1.0,0_로그인_등록_인증_공동인증서
291,0,타기관 공동인증서 등록 이유,1.0,0_로그인_등록_인증_공동인증서
292,0,설치 조치,1.0,0_로그인_등록_인증_공동인증서
293,0,등록 공동인증서,0.9892225311746528,0_로그인_등록_인증_공동인증서
294,1,쓰레기,1.0,1_쓰레기 쓰레기_쓰레기 불량_희대_홈페이지 쓰레기
295,0,라고 얼마 하청,1.0,0_로그인_등록_인증_공동인증서
296,0,대체 방치,0.9905982561000035,0_로그인_등록_인증_공동인증서
297,0,프로그레스 돌고,1.0,0_로그인_등록_인증_공동인증서
298,0,증권 거래 피해 보상 당장 복구,0.9442309186258421,0_로그인_등록_인증_공동인증서
299,0,지난주,0.989617649869911,0_로그인_등록_인증_공동인증서
300,0,표시 다음,1.0,0_로그인_등록_인증_공동인증서
301,0,아이폰 개선,0.9773868232266146,0_로그인_등록_인증_공동인증서
302,0,모래시계,0.9716169333867782,0_로그인_등록_인증_공동인증서
303,0,아이폰 인증서,0.9563595310118357,0_로그인_등록_인증_공동인증서
304,0,부서 외부 감사 탈탈,0.9312016034388562,0_로그인_등록_인증_공동인증서
305,0,조회 로그인,0.9039919668007069,0_로그인_등록_인증_공동인증서
306,0,타사 등록,0.9576975923293283,0_로그인_등록_인증_공동인증서
307,0,최적화,1.0,0_로그인_등록_인증_공동인증서
308,0,변조 종료 메세지,0.9683240275614037,0_로그인_등록_인증_공동인증서
309,0,변조,0.9844954816422473,0_로그인_등록_인증_공동인증서
310,1,쓰레기,1.0,1_쓰레기 쓰레기_쓰레기 불량_희대_홈페이지 쓰레기
311,0,인터넷뱅킹 모바일뱅킹 핸드폰 업무,1.0,0_로그인_등록_인증_공동인증서
312,0,기존 컴퓨터 조회 외부 불편 모바일뱅킹 오픈 우리사주 조회 앞으로 업그레이드 해주시,1.0,0_로그인_등록_인증_공동인증서
313,0,디자인,0.9762644444068314,0_로그인_등록_인증_공동인증서
314,0,로그인 도화면 소리 쓰레기,0.9810539325304379,0_로그인_등록_인증_공동인증서
315,0,한눈 인간 본성 구성 우리사주 부분 개발자 미래 카카오톡 위치,0.9838924927270296,0_로그인_등록_인증_공동인증서
316,0,하네,1.0,0_로그인_등록_인증_공동인증서
